省,省确诊,省治愈,省死亡,日期
湖北省,549,31,24,2020/1/23
广东省,53,2,0,2020/1/23
黑龙江省,4,0,1,2020/1/23
北京市,34,1,0,2020/1/23
陕西省,5,0,0,2020/1/23
四川省,15,0,0,2020/1/23
辽宁省,4,0,0,2020/1/23
贵州省,3,0,0,2020/1/23
广西壮族自治区,13,0,0,2020/1/23
浙江省,43,1,0,2020/1/23
山东省,15,0,0,2020/1/23
云南省,2,0,0,2020/1/23
海南省,8,0,0,2020/1/23
内蒙古自治区,2,0,0,2020/1/23
宁夏回族自治区,2,0,0,2020/1/23
甘肃省,2,0,0,2020/1/23
重庆市,27,0,0,2020/1/23
江苏省,9,0,0,2020/1/23
河南省,9,0,0,2020/1/23
湖南省,24,0,0,2020/1/23
山西省,1,0,0,2020/1/23
河北省,2,0,1,2020/1/23
吉林省,3,0,0,2020/1/23
江西省,7,0,0,2020/1/23
安徽省,15,0,0,2020/1/23
福建省,10,0,0,2020/1/23
湖北省,730,32,39,2020/1/24
广东省,78,2,0,2020/1/24
黑龙江省,9,0,1,2020/1/24
北京市,41,2,0,2020/1/24
陕西省,15,0,0,2020/1/24
四川省,28,0,0,2020/1/24
辽宁省,16,0,0,2020/1/24
贵州省,4,0,0,2020/1/24
广西壮族自治区,23,0,0,2020/1/24
浙江省,62,1,0,2020/1/24
山东省,27,0,0,2020/1/24
云南省,11,0,0,2020/1/24
海南省,19,0,0,2020/1/24
内蒙古自治区,2,0,0,2020/1/24
宁夏回族自治区,3,0,0,2020/1/24
甘肃省,4,0,0,2020/1/24
重庆市,57,0,0,2020/1/24
江苏省,18,1,0,2020/1/24
河南省,32,0,0,2020/1/24
湖南省,43,0,0,2020/1/24
山西省,6,0,0,2020/1/24
河北省,8,0,1,2020/1/24
吉林省,4,0,0,2020/1/24
江西省,18,0,0,2020/1/24
新疆维吾尔自治区,3,0,0,2020/1/24
安徽省,39,0,0,2020/1/24
福建省,18,0,0,2020/1/24
青海省,1,0,0,2020/1/24
湖北省,1058,42,52,2020/1/25
广东省,111,2,0,2020/1/25
黑龙江省,15,0,1,2020/1/25
北京市,63,2,0,2020/1/25
陕西省,22,0,0,2020/1/25
四川省,44,0,0,2020/1/25
辽宁省,21,0,0,2020/1/25
贵州省,5,0,0,2020/1/25
广西壮族自治区,36,0,0,2020/1/25
浙江省,104,1,0,2020/1/25
山东省,46,0,0,2020/1/25
云南省,11,0,0,2020/1/25
海南省,22,0,0,2020/1/25
内蒙古自治区,7,0,0,2020/1/25
宁夏回族自治区,4,0,0,2020/1/25
甘肃省,7,0,0,2020/1/25
天津市,14,0,0,2020/1/25
重庆市,75,0,0,2020/1/25
江苏省,33,1,0,2020/1/25
河南省,83,0,1,2020/1/25
湖南省,69,0,0,2020/1/25
山西省,9,0,0,2020/1/25
河北省,13,0,1,2020/1/25
江西省,36,0,0,2020/1/25
新疆维吾尔自治区,4,0,0,2020/1/25
安徽省,60,0,0,2020/1/25
福建省,35,0,0,2020/1/25
湖北省,1423,47,76,2020/1/26
广东省,151,2,0,2020/1/26
上海市,53,3,1,2020/1/26
黑龙江省,21,0,1,2020/1/26
北京市,72,2,0,2020/1/26
陕西省,35,0,0,2020/1/26
四川省,69,0,0,2020/1/26
辽宁省,27,0,0,2020/1/26
贵州省,7,0,0,2020/1/26
广西壮族自治区,46,0,0,2020/1/26
浙江省,128,1,0,2020/1/26
山东省,75,1,0,2020/1/26
云南省,26,0,0,2020/1/26
海南省,33,0,1,2020/1/26
内蒙古自治区,11,0,0,2020/1/26
宁夏回族自治区,7,0,0,2020/1/26
甘肃省,14,0,0,2020/1/26
天津市,22,0,0,2020/1/26
重庆市,110,0,0,2020/1/26
江苏省,47,1,0,2020/1/26
河南省,128,0,1,2020/1/26
湖南省,100,0,0,2020/1/26
山西省,13,0,0,2020/1/26
河北省,18,0,1,2020/1/26
吉林省,6,0,0,2020/1/26
江西省,48,1,0,2020/1/26
新疆维吾尔自治区,5,0,0,2020/1/26
安徽省,70,0,0,2020/1/26
福建省,56,0,0,2020/1/26
青海省,4,0,0,2020/1/26
湖北省,2714,52,100,2020/1/27
广东省,207,4,0,2020/1/27
上海市,66,4,1,2020/1/27
黑龙江省,30,0,1,2020/1/27
北京市,91,2,1,2020/1/27
陕西省,46,0,0,2020/1/27
四川省,90,0,0,2020/1/27
辽宁省,34,0,0,2020/1/27
贵州省,9,0,0,2020/1/27
广西壮族自治区,51,2,0,2020/1/27
浙江省,173,3,0,2020/1/27
山东省,95,0,0,2020/1/27
云南省,44,0,0,2020/1/27
海南省,40,0,1,2020/1/27
内蒙古自治区,15,0,0,2020/1/27
宁夏回族自治区,11,0,0,2020/1/27
甘肃省,19,0,0,2020/1/27
天津市,24,0,0,2020/1/27
重庆市,132,0,0,2020/1/27
江苏省,70,1,0,2020/1/27
河南省,168,0,1,2020/1/27
湖南省,143,0,0,2020/1/27
山西省,20,0,0,2020/1/27
河北省,33,0,1,2020/1/27
吉林省,8,0,0,2020/1/27
江西省,72,3,0,2020/1/27
新疆维吾尔自治区,10,0,0,2020/1/27
安徽省,106,0,0,2020/1/27
福建省,80,0,0,2020/1/27
青海省,6,0,0,2020/1/27
湖北省,3554,87,125,2020/1/28
广东省,277,5,0,2020/1/28
上海市,96,5,1,2020/1/28
黑龙江省,38,0,1,2020/1/28
北京市,102,4,1,2020/1/28
陕西省,56,0,0,2020/1/28
四川省,108,1,0,2020/1/28
辽宁省,39,0,0,2020/1/28
贵州省,9,1,0,2020/1/28
广西壮族自治区,58,2,0,2020/1/28
浙江省,296,3,0,2020/1/28
山东省,130,1,0,2020/1/28
云南省,55,0,0,2020/1/28
海南省,43,0,1,2020/1/28
内蒙古自治区,16,0,0,2020/1/28
宁夏回族自治区,12,0,0,2020/1/28
甘肃省,24,0,0,2020/1/28
天津市,27,0,0,2020/1/28
重庆市,147,1,0,2020/1/28
江苏省,99,1,0,2020/1/28
河南省,206,1,2,2020/1/28
湖南省,221,0,0,2020/1/28
山西省,27,1,0,2020/1/28
河北省,48,0,1,2020/1/28
吉林省,9,0,0,2020/1/28
江西省,109,3,0,2020/1/28
新疆维吾尔自治区,13,0,0,2020/1/28
安徽省,152,2,0,2020/1/28
福建省,84,0,0,2020/1/28
湖北省,4586,90,162,2020/1/29
广东省,354,10,0,2020/1/29
上海市,112,5,1,2020/1/29
黑龙江省,43,0,1,2020/1/29
北京市,114,4,1,2020/1/29
陕西省,63,0,0,2020/1/29
四川省,142,1,1,2020/1/29
辽宁省,41,1,0,2020/1/29
贵州省,12,1,0,2020/1/29
广西壮族自治区,78,2,0,2020/1/29
浙江省,428,4,0,2020/1/29
山东省,158,1,0,2020/1/29
云南省,70,0,0,2020/1/29
海南省,46,1,1,2020/1/29
内蒙古自治区,18,0,0,2020/1/29
宁夏回族自治区,17,0,0,2020/1/29
甘肃省,26,0,0,2020/1/29
天津市,30,0,0,2020/1/29
重庆市,182,1,0,2020/1/29
江苏省,129,1,0,2020/1/29
河南省,278,2,2,2020/1/29
湖南省,277,2,0,2020/1/29
山西省,35,1,0,2020/1/29
河北省,65,0,1,2020/1/29
吉林省,14,1,0,2020/1/29
江西省,162,5,0,2020/1/29
新疆维吾尔自治区,14,0,0,2020/1/29
安徽省,200,2,0,2020/1/29
福建省,101,0,0,2020/1/29
青海省,8,0,0,2020/1/29
湖北省,5806,116,204,2020/1/30
广东省,436,10,0,2020/1/30
上海市,135,9,1,2020/1/30
黑龙江省,59,0,2,2020/1/30
北京市,139,5,1,2020/1/30
陕西省,87,0,0,2020/1/30
四川省,177,1,1,2020/1/30
辽宁省,48,1,0,2020/1/30
贵州省,29,2,0,2020/1/30
广西壮族自治区,87,2,0,2020/1/30
浙江省,538,11,0,2020/1/30
山东省,184,2,0,2020/1/30
云南省,83,1,0,2020/1/30
海南省,52,1,1,2020/1/30
内蒙古自治区,20,1,0,2020/1/30
宁夏回族自治区,21,0,0,2020/1/30
甘肃省,29,0,0,2020/1/30
天津市,32,0,0,2020/1/30
重庆市,211,1,0,2020/1/30
江苏省,168,5,0,2020/1/30
河南省,352,3,2,2020/1/30
湖南省,332,2,0,2020/1/30
山西省,39,1,0,2020/1/30
河北省,82,0,1,2020/1/30
吉林省,14,1,0,2020/1/30
江西省,240,7,0,2020/1/30
新疆维吾尔自治区,17,0,0,2020/1/30
安徽省,237,3,0,2020/1/30
福建省,120,0,0,2020/1/30
青海省,8,0,0,2020/1/30
湖北省,7153,168,249,2020/1/31
广东省,535,13,0,2020/1/31
上海市,169,10,1,2020/1/31
黑龙江省,80,2,2,2020/1/31
北京市,168,9,1,2020/1/31
陕西省,101,0,0,2020/1/31
四川省,207,3,1,2020/1/31
辽宁省,63,1,0,2020/1/31
广西壮族自治区,100,2,0,2020/1/31
浙江省,599,21,0,2020/1/31
山东省,206,3,0,2020/1/31
云南省,91,2,0,2020/1/31
海南省,62,1,1,2020/1/31
内蒙古自治区,23,1,0,2020/1/31
宁夏回族自治区,26,0,0,2020/1/31
甘肃省,35,0,0,2020/1/31
天津市,38,0,0,2020/1/31
重庆市,247,3,1,2020/1/31
江苏省,202,5,0,2020/1/31
河南省,422,3,2,2020/1/31
湖南省,389,8,0,2020/1/31
山西省,47,1,0,2020/1/31
河北省,96,0,1,2020/1/31
吉林省,17,1,0,2020/1/31
江西省,286,9,0,2020/1/31
新疆维吾尔自治区,18,0,0,2020/1/31
安徽省,297,4,0,2020/1/31
福建省,144,0,0,2020/1/31
青海省,9,0,0,2020/1/31
湖北省,9074,267,294,2020/2/1
广东省,632,15,0,2020/2/1
上海市,182,10,1,2020/2/1
黑龙江省,95,2,2,2020/2/1
北京市,191,9,1,2020/2/1
陕西省,116,0,0,2020/2/1
四川省,231,4,1,2020/2/1
辽宁省,69,1,0,2020/2/1
贵州省,38,2,0,2020/2/1
广西壮族自治区,111,2,0,2020/2/1
浙江省,661,32,0,2020/2/1
山东省,230,6,0,2020/2/1
云南省,105,3,0,2020/2/1
海南省,64,2,1,2020/2/1
内蒙古自治区,27,1,0,2020/2/1
宁夏回族自治区,28,0,0,2020/2/1
甘肃省,40,1,0,2020/2/1
天津市,48,1,0,2020/2/1
重庆市,275,7,1,2020/2/1
江苏省,236,7,0,2020/2/1
河南省,493,9,2,2020/2/1
湖南省,463,15,0,2020/2/1
山西省,56,2,0,2020/2/1
河北省,104,3,1,2020/2/1
吉林省,23,1,0,2020/2/1
江西省,333,10,0,2020/2/1
新疆维吾尔自治区,21,0,0,2020/2/1
安徽省,340,6,0,2020/2/1
福建省,159,0,0,2020/2/1
青海省,11,0,0,2020/2/1
西藏自治区,1,0,0,2020/2/1
湖北省,11177,295,350,2020/2/2
广东省,725,21,0,2020/2/2
上海市,203,10,1,2020/2/2
黑龙江省,121,2,2,2020/2/2
北京市,212,12,1,2020/2/2
陕西省,128,0,0,2020/2/2
四川省,254,14,1,2020/2/2
辽宁省,73,1,0,2020/2/2
贵州省,46,2,0,2020/2/2
广西壮族自治区,127,7,0,2020/2/2
浙江省,724,40,0,2020/2/2
山东省,259,6,0,2020/2/2
云南省,114,5,0,2020/2/2
海南省,70,4,1,2020/2/2
内蒙古自治区,34,1,0,2020/2/2
宁夏回族自治区,31,1,0,2020/2/2
甘肃省,51,3,0,2020/2/2
天津市,56,1,0,2020/2/2
重庆市,312,8,2,2020/2/2
江苏省,271,8,0,2020/2/2
河南省,566,14,2,2020/2/2
湖南省,521,22,0,2020/2/2
山西省,66,2,0,2020/2/2
河北省,113,3,1,2020/2/2
吉林省,31,1,0,2020/2/2
江西省,391,18,0,2020/2/2
新疆维吾尔自治区,24,0,0,2020/2/2
安徽省,408,11,0,2020/2/2
福建省,179,1,0,2020/2/2
青海省,13,0,0,2020/2/2
湖北省,13522,397,414,2020/2/3
广东省,813,30,0,2020/2/3
上海市,219,12,1,2020/2/3
黑龙江省,155,4,2,2020/2/3
北京市,228,23,1,2020/2/3
陕西省,142,2,0,2020/2/3
四川省,282,14,1,2020/2/3
辽宁省,77,2,0,2020/2/3
贵州省,58,2,0,2020/2/3
广西壮族自治区,139,10,0,2020/2/3
浙江省,829,62,0,2020/2/3
山东省,275,11,0,2020/2/3
云南省,119,5,0,2020/2/3
海南省,80,5,1,2020/2/3
内蒙古自治区,35,1,0,2020/2/3
宁夏回族自治区,34,1,0,2020/2/3
甘肃省,55,3,0,2020/2/3
天津市,67,1,0,2020/2/3
重庆市,344,9,2,2020/2/3
江苏省,308,12,0,2020/2/3
河南省,675,27,2,2020/2/3
湖南省,593,30,0,2020/2/3
山西省,74,4,0,2020/2/3
河北省,126,4,1,2020/2/3
吉林省,42,1,0,2020/2/3
江西省,476,19,0,2020/2/3
新疆维吾尔自治区,29,0,0,2020/2/3
安徽省,480,20,0,2020/2/3
福建省,194,3,0,2020/2/3
青海省,15,0,0,2020/2/3
西藏自治区,1,0,0,2020/2/3
湖北省,16678,537,479,2020/2/4
广东省,895,42,0,2020/2/4
上海市,243,15,1,2020/2/4
黑龙江省,190,7,2,2020/2/4
北京市,253,24,1,2020/2/4
陕西省,165,6,0,2020/2/4
四川省,301,24,1,2020/2/4
辽宁省,88,4,0,2020/2/4
贵州省,64,9,1,2020/2/4
广西壮族自治区,150,13,0,2020/2/4
浙江省,895,68,0,2020/2/4
山东省,307,15,0,2020/2/4
云南省,124,5,0,2020/2/4
海南省,91,5,1,2020/2/4
内蒙古自治区,42,3,0,2020/2/4
甘肃省,57,4,0,2020/2/4
天津市,69,2,1,2020/2/4
重庆市,376,15,2,2020/2/4
江苏省,341,23,0,2020/2/4
河南省,764,41,2,2020/2/4
湖南省,661,35,0,2020/2/4
山西省,81,4,0,2020/2/4
河北省,135,6,1,2020/2/4
吉林省,54,2,0,2020/2/4
江西省,548,27,0,2020/2/4
新疆维吾尔自治区,32,0,0,2020/2/4
安徽省,530,21,0,2020/2/4
福建省,205,11,0,2020/2/4
青海省,17,3,0,2020/2/4
湖北省,19665,712,549,2020/2/5
广东省,970,69,0,2020/2/5
上海市,257,25,1,2020/2/5
黑龙江省,227,8,3,2020/2/5
北京市,274,31,1,2020/2/5
陕西省,173,8,0,2020/2/5
四川省,321,31,1,2020/2/5
辽宁省,91,5,0,2020/2/5
贵州省,71,6,1,2020/2/5
广西壮族自治区,168,14,0,2020/2/5
浙江省,954,94,0,2020/2/5
山东省,347,27,0,2020/2/5
云南省,133,7,0,2020/2/5
海南省,106,8,1,2020/2/5
内蒙古自治区,46,4,0,2020/2/5
宁夏回族自治区,40,1,0,2020/2/5
甘肃省,62,6,0,2020/2/5
天津市,78,2,1,2020/2/5
重庆市,400,15,2,2020/2/5
江苏省,373,34,0,2020/2/5
河南省,851,56,2,2020/2/5
湖南省,711,79,0,2020/2/5
山西省,90,8,0,2020/2/5
河北省,157,12,1,2020/2/5
吉林省,59,3,0,2020/2/5
江西省,600,37,0,2020/2/5
新疆维吾尔自治区,36,0,0,2020/2/5
安徽省,591,32,0,2020/2/5
福建省,215,14,0,2020/2/5
青海省,18,3,0,2020/2/5
湖北省,22112,856,618,2020/2/6
广东省,1034,88,1,2020/2/6
上海市,277,30,1,2020/2/6
黑龙江省,277,12,3,2020/2/6
北京市,297,33,1,2020/2/6
陕西省,184,17,0,2020/2/6
四川省,344,42,1,2020/2/6
辽宁省,96,7,0,2020/2/6
贵州省,81,6,1,2020/2/6
广西壮族自治区,172,17,0,2020/2/6
浙江省,1006,123,0,2020/2/6
山东省,386,37,0,2020/2/6
云南省,136,13,0,2020/2/6
海南省,117,10,2,2020/2/6
内蒙古自治区,50,5,0,2020/2/6
宁夏回族自治区,43,5,0,2020/2/6
甘肃省,67,9,0,2020/2/6
天津市,81,2,1,2020/2/6
重庆市,415,31,2,2020/2/6
江苏省,408,41,0,2020/2/6
河南省,914,80,3,2020/2/6
湖南省,772,112,0,2020/2/6
山西省,96,15,0,2020/2/6
河北省,172,22,1,2020/2/6
吉林省,65,4,1,2020/2/6
江西省,661,45,0,2020/2/6
新疆维吾尔自治区,39,0,0,2020/2/6
安徽省,665,47,0,2020/2/6
福建省,224,16,0,2020/2/6
湖北省,24953,1215,699,2020/2/7
广东省,1095,112,1,2020/2/7
上海市,286,41,1,2020/2/7
黑龙江省,295,13,5,2020/2/7
北京市,315,34,2,2020/2/7
陕西省,195,20,0,2020/2/7
四川省,363,60,1,2020/2/7
辽宁省,105,8,0,2020/2/7
贵州省,89,7,1,2020/2/7
广西壮族自治区,183,17,0,2020/2/7
浙江省,1048,175,0,2020/2/7
山东省,416,44,0,2020/2/7
云南省,138,17,0,2020/2/7
海南省,124,14,2,2020/2/7
内蒙古自治区,52,5,0,2020/2/7
宁夏回族自治区,45,15,0,2020/2/7
甘肃省,71,9,1,2020/2/7
天津市,88,4,1,2020/2/7
重庆市,428,39,2,2020/2/7
江苏省,439,51,0,2020/2/7
河南省,981,111,4,2020/2/7
湖南省,803,156,1,2020/2/7
山西省,104,20,0,2020/2/7
河北省,195,30,1,2020/2/7
吉林省,69,4,1,2020/2/7
江西省,698,55,0,2020/2/7
新疆维吾尔自治区,42,0,0,2020/2/7
安徽省,733,59,0,2020/2/7
福建省,239,24,0,2020/2/7
湖北省,27100,1480,780,2020/2/8
广东省,1131,140,1,2020/2/8
上海市,293,44,1,2020/2/8
黑龙江省,307,14,6,2020/2/8
北京市,326,37,2,2020/2/8
陕西省,208,25,0,2020/2/8
四川省,386,71,1,2020/2/8
辽宁省,107,12,0,2020/2/8
贵州省,99,7,1,2020/2/8
广西壮族自治区,195,18,1,2020/2/8
浙江省,1075,201,0,2020/2/8
山东省,444,62,1,2020/2/8
云南省,141,18,0,2020/2/8
海南省,130,19,3,2020/2/8
内蒙古自治区,54,5,0,2020/2/8
宁夏回族自治区,45,13,0,2020/2/8
甘肃省,79,15,1,2020/2/8
天津市,90,4,1,2020/2/8
重庆市,450,50,2,2020/2/8
江苏省,468,71,0,2020/2/8
河南省,1033,153,6,2020/2/8
湖南省,838,186,1,2020/2/8
山西省,115,22,0,2020/2/8
河北省,206,34,2,2020/2/8
吉林省,78,12,1,2020/2/8
江西省,740,74,0,2020/2/8
新疆维吾尔自治区,45,0,0,2020/2/8
安徽省,779,72,1,2020/2/8
福建省,250,35,0,2020/2/8
湖北省,29631,1828,871,2020/2/9
广东省,1159,164,1,2020/2/9
上海市,299,48,1,2020/2/9
黑龙江省,331,30,7,2020/2/9
北京市,337,44,2,2020/2/9
陕西省,213,27,0,2020/2/9
四川省,405,80,1,2020/2/9
辽宁省,108,12,0,2020/2/9
贵州省,109,10,1,2020/2/9
广西壮族自治区,210,18,1,2020/2/9
浙江省,1092,239,0,2020/2/9
山东省,466,66,1,2020/2/9
云南省,149,19,0,2020/2/9
海南省,138,19,3,2020/2/9
内蒙古自治区,58,5,0,2020/2/9
宁夏回族自治区,49,13,0,2020/2/9
甘肃省,83,17,2,2020/2/9
天津市,94,8,1,2020/2/9
重庆市,473,66,2,2020/2/9
江苏省,492,80,0,2020/2/9
河南省,1073,187,6,2020/2/9
湖南省,879,201,1,2020/2/9
山西省,119,25,0,2020/2/9
河北省,218,41,2,2020/2/9
吉林省,80,12,1,2020/2/9
江西省,771,102,1,2020/2/9
新疆维吾尔自治区,49,0,0,2020/2/9
安徽省,830,88,3,2020/2/9
福建省,261,36,0,2020/2/9
湖北省,31728,2277,974,2020/2/10
广东省,1177,211,1,2020/2/10
上海市,303,52,1,2020/2/10
黑龙江省,360,28,8,2020/2/10
北京市,342,48,3,2020/2/10
陕西省,219,32,0,2020/2/10
四川省,417,85,1,2020/2/10
辽宁省,111,19,0,2020/2/10
贵州省,127,13,1,2020/2/10
广西壮族自治区,215,33,1,2020/2/10
浙江省,1117,270,0,2020/2/10
山东省,487,80,1,2020/2/10
云南省,153,20,0,2020/2/10
海南省,142,20,3,2020/2/10
宁夏回族自治区,53,22,0,2020/2/10
甘肃省,86,21,2,2020/2/10
天津市,104,10,2,2020/2/10
重庆市,489,72,2,2020/2/10
江苏省,515,93,0,2020/2/10
河南省,1105,216,7,2020/2/10
湖南省,912,247,1,2020/2/10
山西省,122,30,0,2020/2/10
河北省,239,48,2,2020/2/10
吉林省,81,18,1,2020/2/10
江西省,804,127,1,2020/2/10
新疆维吾尔自治区,55,3,0,2020/2/10
安徽省,860,105,4,2020/2/10
福建省,267,43,0,2020/2/10
青海省,18,5,0,2020/2/10
湖北省,33366,2668,1068,2020/2/11
广东省,1219,275,1,2020/2/11
上海市,311,57,1,2020/2/11
黑龙江省,378,28,8,2020/2/11
北京市,352,56,3,2020/2/11
陕西省,225,43,0,2020/2/11
四川省,436,92,1,2020/2/11
辽宁省,116,20,0,2020/2/11
贵州省,133,18,1,2020/2/11
广西壮族自治区,222,31,1,2020/2/11
浙江省,1131,321,0,2020/2/11
山东省,497,92,2,2020/2/11
云南省,154,25,0,2020/2/11
海南省,157,27,3,2020/2/11
内蒙古自治区,60,6,0,2020/2/11
宁夏回族自治区,58,24,0,2020/2/11
甘肃省,86,28,2,2020/2/11
天津市,110,11,2,2020/2/11
重庆市,509,87,3,2020/2/11
江苏省,543,123,0,2020/2/11
河南省,1135,241,8,2020/2/11
湖南省,946,304,2,2020/2/11
山西省,124,33,0,2020/2/11
河北省,251,54,2,2020/2/11
吉林省,83,21,1,2020/2/11
江西省,844,152,1,2020/2/11
新疆维吾尔自治区,59,3,0,2020/2/11
安徽省,889,127,4,2020/2/11
福建省,272,53,0,2020/2/11
青海省,18,9,0,2020/2/11
西藏自治区,1,1,0,2020/2/11
湖北省,48206,3457,1310,2020/2/12
广东省,1241,308,2,2020/2/12
上海市,315,62,1,2020/2/12
黑龙江省,395,33,9,2020/2/12
北京市,366,68,3,2020/2/12
陕西省,229,46,0,2020/2/12
四川省,451,102,1,2020/2/12
辽宁省,116,22,1,2020/2/12
贵州省,135,27,1,2020/2/12
广西壮族自治区,222,33,2,2020/2/12
浙江省,1145,359,0,2020/2/12
山东省,509,104,2,2020/2/12
云南省,156,27,0,2020/2/12
海南省,157,30,4,2020/2/12
内蒙古自治区,61,6,0,2020/2/12
宁夏回族自治区,64,24,0,2020/2/12
甘肃省,87,34,2,2020/2/12
天津市,117,21,3,2020/2/12
重庆市,525,116,3,2020/2/12
