省,省确诊,省治愈,省死亡,日期
江苏省,570,139,0,2020/2/12
河南省,1169,290,10,2020/2/12
湖南省,968,339,2,2020/2/12
山西省,126,33,0,2020/2/12
河北省,265,68,3,2020/2/12
吉林省,84,22,1,2020/2/12
江西省,872,170,1,2020/2/12
新疆维吾尔自治区,63,6,1,2020/2/12
安徽省,910,156,5,2020/2/12
福建省,279,57,0,2020/2/12
青海省,18,11,0,2020/2/12
西藏自治区,1,1,0,2020/2/12
湖北省,51986,3900,1318,2020/2/13
广东省,1261,362,2,2020/2/13
上海市,318,90,1,2020/2/13
黑龙江省,418,47,11,2020/2/13
北京市,372,80,3,2020/2/13
陕西省,230,54,0,2020/2/13
四川省,463,114,1,2020/2/13
辽宁省,117,29,1,2020/2/13
贵州省,140,28,1,2020/2/13
广西壮族自治区,226,35,2,2020/2/13
浙江省,1155,392,0,2020/2/13
山东省,523,136,2,2020/2/13
云南省,162,36,0,2020/2/13
海南省,158,39,4,2020/2/13
内蒙古自治区,65,6,0,2020/2/13
宁夏回族自治区,67,24,0,2020/2/13
甘肃省,90,39,2,2020/2/13
天津市,120,31,3,2020/2/13
重庆市,532,139,5,2020/2/13
江苏省,593,157,0,2020/2/13
河南省,1184,357,11,2020/2/13
湖南省,988,364,2,2020/2/13
山西省,126,38,0,2020/2/13
河北省,283,87,3,2020/2/13
吉林省,86,25,1,2020/2/13
江西省,900,187,1,2020/2/13
新疆维吾尔自治区,65,6,1,2020/2/13
安徽省,934,193,6,2020/2/13
福建省,281,63,0,2020/2/13
湖北省,54406,4817,1457,2020/2/14
广东省,1294,409,2,2020/2/14
上海市,326,124,1,2020/2/14
黑龙江省,425,68,11,2020/2/14
北京市,375,98,4,2020/2/14
陕西省,232,60,0,2020/2/14
四川省,470,119,1,2020/2/14
辽宁省,119,31,1,2020/2/14
贵州省,143,40,1,2020/2/14
广西壮族自治区,235,44,2,2020/2/14
浙江省,1162,428,0,2020/2/14
山东省,532,156,2,2020/2/14
云南省,168,42,0,2020/2/14
海南省,162,39,4,2020/2/14
内蒙古自治区,68,6,0,2020/2/14
宁夏回族自治区,70,33,0,2020/2/14
甘肃省,90,49,2,2020/2/14
天津市,121,33,3,2020/2/14
重庆市,538,184,5,2020/2/14
江苏省,604,186,0,2020/2/14
河南省,1212,391,13,2020/2/14
湖南省,1001,425,2,2020/2/14
山西省,127,42,0,2020/2/14
河北省,291,101,3,2020/2/14
吉林省,88,26,1,2020/2/14
江西省,913,210,1,2020/2/14
新疆维吾尔自治区,70,10,1,2020/2/14
安徽省,950,221,6,2020/2/14
福建省,285,71,0,2020/2/14
青海省,18,13,0,2020/2/14
湖北省,56249,5666,1596,2020/2/15
广东省,1316,465,2,2020/2/15
上海市,328,140,1,2020/2/15
黑龙江省,445,78,11,2020/2/15
北京市,380,108,4,2020/2/15
陕西省,236,70,0,2020/2/15
四川省,481,131,3,2020/2/15
辽宁省,121,40,1,2020/2/15
贵州省,144,46,1,2020/2/15
广西壮族自治区,237,49,2,2020/2/15
浙江省,1167,456,0,2020/2/15
山东省,537,173,2,2020/2/15
云南省,171,42,0,2020/2/15
海南省,162,52,4,2020/2/15
内蒙古自治区,70,8,0,2020/2/15
甘肃省,90,51,2,2020/2/15
天津市,124,45,3,2020/2/15
重庆市,547,187,5,2020/2/15
江苏省,617,218,0,2020/2/15
河南省,1231,433,13,2020/2/15
湖南省,1004,460,3,2020/2/15
山西省,128,48,0,2020/2/15
河北省,300,105,3,2020/2/15
吉林省,89,30,1,2020/2/15
江西省,925,240,1,2020/2/15
新疆维吾尔自治区,71,12,1,2020/2/15
安徽省,962,255,6,2020/2/15
福建省,287,82,0,2020/2/15
湖北省,58182,6693,1696,2020/2/16
广东省,1322,524,4,2020/2/16
上海市,332,161,1,2020/2/16
黑龙江省,457,85,11,2020/2/16
北京市,381,114,4,2020/2/16
陕西省,240,79,0,2020/2/16
四川省,495,153,3,2020/2/16
辽宁省,121,43,1,2020/2/16
贵州省,146,57,1,2020/2/16
广西壮族自治区,238,53,2,2020/2/16
浙江省,1171,507,0,2020/2/16
山东省,541,191,2,2020/2/16
云南省,171,47,0,2020/2/16
海南省,163,59,4,2020/2/16
内蒙古自治区,72,8,0,2020/2/16
宁夏回族自治区,70,35,0,2020/2/16
甘肃省,90,56,2,2020/2/16
天津市,125,46,3,2020/2/16
重庆市,552,211,5,2020/2/16
江苏省,626,258,0,2020/2/16
河南省,1246,507,16,2020/2/16
湖南省,1006,498,3,2020/2/16
山西省,129,51,0,2020/2/16
河北省,301,122,3,2020/2/16
吉林省,89,34,1,2020/2/16
江西省,930,275,1,2020/2/16
新疆维吾尔自治区,75,12,1,2020/2/16
安徽省,973,280,6,2020/2/16
福建省,290,90,0,2020/2/16
湖北省,59989,7943,1789,2020/2/17
广东省,1328,560,4,2020/2/17
上海市,333,177,1,2020/2/17
黑龙江省,464,111,11,2020/2/17
北京市,387,122,4,2020/2/17
陕西省,240,86,0,2020/2/17
四川省,508,169,3,2020/2/17
辽宁省,121,53,1,2020/2/17
贵州省,146,66,1,2020/2/17
广西壮族自治区,242,69,2,2020/2/17
浙江省,1172,535,0,2020/2/17
山东省,543,211,3,2020/2/17
云南省,172,57,0,2020/2/17
海南省,163,79,4,2020/2/17
内蒙古自治区,73,8,0,2020/2/17
宁夏回族自治区,70,42,0,2020/2/17
甘肃省,91,59,2,2020/2/17
天津市,127,48,3,2020/2/17
重庆市,553,235,5,2020/2/17
江苏省,629,280,0,2020/2/17
河南省,1257,521,19,2020/2/17
湖南省,1007,526,4,2020/2/17
山西省,130,57,0,2020/2/17
河北省,302,130,4,2020/2/17
吉林省,89,36,1,2020/2/17
江西省,933,310,1,2020/2/17
新疆维吾尔自治区,76,12,1,2020/2/17
安徽省,982,337,6,2020/2/17
福建省,292,93,0,2020/2/17
青海省,18,15,0,2020/2/17
湖北省,61682,9308,1921,2020/2/18
广东省,1331,606,5,2020/2/18
上海市,333,186,2,2020/2/18
黑龙江省,470,120,12,2020/2/18
北京市,393,147,4,2020/2/18
陕西省,242,102,0,2020/2/18
四川省,514,186,3,2020/2/18
辽宁省,121,55,1,2020/2/18
贵州省,146,70,2,2020/2/18
广西壮族自治区,244,86,2,2020/2/18
浙江省,1174,604,0,2020/2/18
山东省,544,231,3,2020/2/18
云南省,173,60,1,2020/2/18
海南省,163,84,4,2020/2/18
内蒙古自治区,75,10,0,2020/2/18
宁夏回族自治区,71,42,0,2020/2/18
甘肃省,91,63,2,2020/2/18
天津市,128,54,3,2020/2/18
重庆市,555,254,5,2020/2/18
江苏省,631,318,0,2020/2/18
河南省,1262,573,19,2020/2/18
湖南省,1008,561,4,2020/2/18
山西省,131,62,0,2020/2/18
河北省,306,143,4,2020/2/18
吉林省,90,37,1,2020/2/18
江西省,934,362,1,2020/2/18
新疆维吾尔自治区,76,20,1,2020/2/18
安徽省,986,401,6,2020/2/18
福建省,293,112,0,2020/2/18
青海省,18,16,0,2020/2/18
湖北省,62031,10504,2029,2020/2/19
广东省,1332,642,5,2020/2/19
上海市,334,199,2,2020/2/19
黑龙江省,476,136,12,2020/2/19
北京市,395,153,4,2020/2/19
陕西省,245,118,1,2020/2/19
四川省,520,217,3,2020/2/19
辽宁省,121,59,1,2020/2/19
贵州省,146,72,2,2020/2/19
广西壮族自治区,245,90,2,2020/2/19
浙江省,1175,633,1,2020/2/19
山东省,546,254,4,2020/2/19
云南省,173,79,1,2020/2/19
海南省,168,86,4,2020/2/19
内蒙古自治区,75,16,0,2020/2/19
宁夏回族自治区,71,44,0,2020/2/19
甘肃省,91,66,2,2020/2/19
天津市,131,59,3,2020/2/19
重庆市,560,274,5,2020/2/19
江苏省,631,356,0,2020/2/19
河南省,1265,635,19,2020/2/19
湖南省,1010,634,4,2020/2/19
山西省,131,73,0,2020/2/19
河北省,307,169,5,2020/2/19
吉林省,91,43,1,2020/2/19
江西省,934,433,1,2020/2/19
安徽省,987,474,6,2020/2/19
福建省,293,126,1,2020/2/19
湖北省,62662,11881,2144,2020/2/20
广东省,1333,690,5,2020/2/20
上海市,334,211,2,2020/2/20
黑龙江省,479,175,12,2020/2/20
北京市,396,169,4,2020/2/20
陕西省,245,134,1,2020/2/20
四川省,525,231,3,2020/2/20
辽宁省,121,61,1,2020/2/20
贵州省,146,77,2,2020/2/20
广西壮族自治区,246,97,2,2020/2/20
浙江省,1203,679,1,2020/2/20
山东省,749,281,4,2020/2/20
云南省,174,96,2,2020/2/20
海南省,168,95,4,2020/2/20
内蒙古自治区,75,17,0,2020/2/20
宁夏回族自治区,71,48,0,2020/2/20
甘肃省,91,71,2,2020/2/20
天津市,132,62,3,2020/2/20
重庆市,567,299,6,2020/2/20
江苏省,631,373,0,2020/2/20
河南省,1267,735,19,2020/2/20
湖南省,1011,660,4,2020/2/20
山西省,132,76,0,2020/2/20
河北省,308,184,5,2020/2/20
吉林省,91,45,1,2020/2/20
江西省,934,489,1,2020/2/20
新疆维吾尔自治区,76,22,1,2020/2/20
安徽省,988,539,6,2020/2/20
福建省,293,149,1,2020/2/20
青海省,18,18,0,2020/2/20
湖北省,63454,13690,2250,2020/2/21
广东省,1339,728,5,2020/2/21
上海市,335,227,3,2020/2/21
黑龙江省,479,204,12,2020/2/21
北京市,399,178,4,2020/2/21
陕西省,245,149,1,2020/2/21
四川省,526,250,3,2020/2/21
辽宁省,121,66,1,2020/2/21
贵州省,146,90,2,2020/2/21
广西壮族自治区,249,104,2,2020/2/21
浙江省,1205,719,1,2020/2/21
山东省,750,302,4,2020/2/21
云南省,174,107,2,2020/2/21
海南省,168,104,4,2020/2/21
内蒙古自治区,75,22,0,2020/2/21
甘肃省,91,76,2,2020/2/21
天津市,135,65,3,2020/2/21
重庆市,572,316,6,2020/2/21
江苏省,631,401,0,2020/2/21
河南省,1270,824,19,2020/2/21
湖南省,1013,692,4,2020/2/21
山西省,132,79,0,2020/2/21
河北省,309,203,6,2020/2/21
吉林省,91,52,1,2020/2/21
江西省,934,555,1,2020/2/21
新疆维吾尔自治区,76,25,2,2020/2/21
安徽省,989,597,6,2020/2/21
福建省,293,160,1,2020/2/21
湖北省,64084,15343,2346,2020/2/22
广东省,1342,755,6,2020/2/22
上海市,335,249,3,2020/2/22
黑龙江省,480,218,12,2020/2/22
北京市,399,189,4,2020/2/22
陕西省,245,163,1,2020/2/22
四川省,526,261,3,2020/2/22
辽宁省,121,81,1,2020/2/22
贵州省,146,102,2,2020/2/22
广西壮族自治区,249,106,2,2020/2/22
浙江省,1205,760,1,2020/2/22
山东省,754,321,4,2020/2/22
云南省,174,115,2,2020/2/22
海南省,168,106,4,2020/2/22
内蒙古自治区,75,27,0,2020/2/22
宁夏回族自治区,71,56,0,2020/2/22
甘肃省,91,76,2,2020/2/22
天津市,135,81,3,2020/2/22
重庆市,573,328,6,2020/2/22
江苏省,631,418,0,2020/2/22
河南省,1271,868,19,2020/2/22
湖南省,1016,714,4,2020/2/22
山西省,132,89,0,2020/2/22
河北省,311,219,6,2020/2/22
吉林省,91,54,1,2020/2/22
江西省,934,613,1,2020/2/22
新疆维吾尔自治区,76,25,2,2020/2/22
安徽省,989,637,6,2020/2/22
福建省,293,170,1,2020/2/22
青海省,18,18,0,2020/2/22
西藏自治区,1,1,0,2020/2/22
湖北省,64287,16748,2495,2020/2/23
广东省,1345,786,6,2020/2/23
上海市,335,261,3,2020/2/23
黑龙江省,480,224,12,2020/2/23
北京市,399,198,4,2020/2/23
陕西省,245,164,1,2020/2/23
四川省,527,269,3,2020/2/23
辽宁省,121,80,1,2020/2/23
广西壮族自治区,251,112,2,2020/2/23
浙江省,1205,782,1,2020/2/23
山东省,755,343,5,2020/2/23
云南省,174,128,2,2020/2/23
海南省,168,106,5,2020/2/23
内蒙古自治区,75,33,0,2020/2/23
宁夏回族自治区,71,58,0,2020/2/23
甘肃省,91,78,2,2020/2/23
重庆市,575,335,6,2020/2/23
江苏省,631,447,0,2020/2/23
河南省,1271,940,19,2020/2/23
湖南省,1016,727,4,2020/2/23
山西省,132,88,0,2020/2/23
河北省,311,230,6,2020/2/23
吉林省,93,60,1,2020/2/23
江西省,934,645,1,2020/2/23
新疆维吾尔自治区,76,28,2,2020/2/23
安徽省,989,663,6,2020/2/23
福建省,293,183,1,2020/2/23
湖北省,64786,18946,2563,2020/2/24
广东省,1347,822,7,2020/2/24
上海市,336,268,3,2020/2/24
黑龙江省,480,241,12,2020/2/24
北京市,400,215,4,2020/2/24
陕西省,245,185,1,2020/2/24
四川省,529,288,3,2020/2/24
辽宁省,121,83,1,2020/2/24
贵州省,146,104,2,2020/2/24
广西壮族自治区,252,134,2,2020/2/24
浙江省,1205,808,1,2020/2/24
山东省,756,355,6,2020/2/24
云南省,174,129,2,2020/2/24
海南省,168,124,5,2020/2/24
内蒙古自治区,75,34,0,2020/2/24
宁夏回族自治区,71,61,0,2020/2/24
甘肃省,91,80,2,2020/2/24
天津市,135,87,3,2020/2/24
重庆市,576,349,6,2020/2/24
江苏省,631,458,0,2020/2/24
河南省,1271,1002,19,2020/2/24
湖南省,1016,766,4,2020/2/24
山西省,133,96,0,2020/2/24
河北省,311,248,6,2020/2/24
吉林省,93,62,1,2020/2/24
江西省,934,682,1,2020/2/24
新疆维吾尔自治区,76,30,2,2020/2/24
安徽省,989,712,6,2020/2/24
福建省,294,199,1,2020/2/24
湖北省,65187,20957,2615,2020/2/25
广东省,1347,851,7,2020/2/25
上海市,336,272,3,2020/2/25
黑龙江省,480,249,12,2020/2/25
北京市,400,235,4,2020/2/25
陕西省,245,189,1,2020/2/25
四川省,531,307,3,2020/2/25
辽宁省,121,88,1,2020/2/25
广西壮族自治区,252,144,2,2020/2/25
浙江省,1205,867,1,2020/2/25
山东省,756,377,6,2020/2/25
云南省,174,144,2,2020/2/25
海南省,168,129,5,2020/2/25
内蒙古自治区,75,37,0,2020/2/25
宁夏回族自治区,71,65,0,2020/2/25
天津市,135,96,3,2020/2/25
重庆市,576,373,6,2020/2/25
江苏省,631,478,0,2020/2/25
河南省,1271,1033,19,2020/2/25
湖南省,1016,783,4,2020/2/25
山西省,133,102,0,2020/2/25
河北省,312,261,6,2020/2/25
吉林省,93,63,1,2020/2/25
江西省,934,719,1,2020/2/25
安徽省,989,744,6,2020/2/25
福建省,294,218,1,2020/2/25
湖北省,65596,23383,2641,2020/2/26
广东省,1347,890,7,2020/2/26
上海市,337,276,3,2020/2/26
黑龙江省,480,270,13,2020/2/26
北京市,410,248,5,2020/2/26
陕西省,245,195,1,2020/2/26
四川省,534,321,3,2020/2/26
辽宁省,121,92,1,2020/2/26
贵州省,146,112,2,2020/2/26
广西壮族自治区,252,161,2,2020/2/26
浙江省,1205,932,1,2020/2/26
山东省,756,384,6,2020/2/26
云南省,174,150,2,2020/2/26
海南省,168,131,5,2020/2/26
内蒙古自治区,75,39,0,2020/2/26
宁夏回族自治区,72,68,0,2020/2/26
甘肃省,91,81,2,2020/2/26
重庆市,576,384,6,2020/2/26
江苏省,631,496,0,2020/2/26
河南省,1272,1062,20,2020/2/26
湖南省,1017,804,4,2020/2/26
山西省,133,104,0,2020/2/26
河北省,317,274,6,2020/2/26
吉林省,93,67,1,2020/2/26
江西省,934,754,1,2020/2/26
新疆维吾尔自治区,76,43,2,2020/2/26
安徽省,989,775,6,2020/2/26
福建省,296,228,1,2020/2/26
湖北省,65914,26403,2682,2020/2/27
广东省,1348,935,7,2020/2/27
上海市,337,279,3,2020/2/27
黑龙江省,480,283,13,2020/2/27
北京市,410,257,7,2020/2/27
陕西省,245,199,1,2020/2/27
四川省,538,338,3,2020/2/27
辽宁省,121,93,1,2020/2/27
广西壮族自治区,252,168,2,2020/2/27
浙江省,1205,975,1,2020/2/27
山东省,756,405,6,2020/2/27
云南省,174,156,2,2020/2/27
海南省,168,133,5,2020/2/27
内蒙古自治区,75,45,0,2020/2/27
甘肃省,91,82,2,2020/2/27
天津市,136,102,3,2020/2/27
重庆市,576,402,6,2020/2/27
江苏省,631,515,0,2020/2/27
河南省,1272,1112,20,2020/2/27
湖南省,1017,830,4,2020/2/27
山西省,133,109,0,2020/2/27
河北省,318,277,6,2020/2/27
吉林省,93,73,1,2020/2/27
江西省,935,790,1,2020/2/27
新疆维吾尔自治区,76,52,3,2020/2/27
安徽省,990,821,6,2020/2/27
福建省,296,235,1,2020/2/27
湖北省,66337,28993,2727,2020/2/28
广东省,1349,976,7,2020/2/28
上海市,337,287,3,2020/2/28
黑龙江省,480,301,13,2020/2/28
北京市,411,271,8,2020/2/28
陕西省,245,207,1,2020/2/28
四川省,538,351,3,2020/2/28
辽宁省,121,95,1,2020/2/28
广西壮族自治区,252,176,2,2020/2/28
浙江省,1205,1016,1,2020/2/28
山东省,756,418,6,2020/2/28
云南省,174,157,2,2020/2/28
海南省,168,147,5,2020/2/28
内蒙古自治区,75,49,0,2020/2/28
宁夏回族自治区,73,69,0,2020/2/28
天津市,136,109,3,2020/2/28
重庆市,576,422,6,2020/2/28
江苏省,631,523,0,2020/2/28
河南省,1272,1170,21,2020/2/28
湖南省,1018,844,4,2020/2/28
山西省,133,113,0,2020/2/28
河北省,318,281,6,2020/2/28
吉林省,93,75,1,2020/2/28
江西省,935,811,1,2020/2/28
新疆维吾尔自治区,76,62,3,2020/2/28
安徽省,990,868,6,2020/2/28
福建省,296,242,1,2020/2/28
湖北省,66907,31536,2761,2020/2/29
广东省,1349,1013,7,2020/2/29
上海市,337,290,3,2020/2/29
黑龙江省,480,342,13,2020/2/29
北京市,413,276,8,2020/2/29
陕西省,245,208,1,2020/2/29
四川省,538,365,3,2020/2/29
辽宁省,122,103,1,2020/2/29
广西壮族自治区,252,181,2,2020/2/29
浙江省,1205,1046,1,2020/2/29
山东省,758,443,6,2020/2/29
云南省,174,163,2,2020/2/29
海南省,168,149,5,2020/2/29
内蒙古自治区,75,52,0,2020/2/29
天津市,136,111,3,2020/2/29
重庆市,576,442,6,2020/2/29
江苏省,631,536,0,2020/2/29
河南省,1272,1197,22,2020/2/29
湖南省,1018,866,4,2020/2/29
山西省,133,115,0,2020/2/29
河北省,318,291,6,2020/2/29
吉林省,93,78,1,2020/2/29
江西省,935,831,1,2020/2/29
新疆维吾尔自治区,76,64,3,2020/2/29
安徽省,990,873,6,2020/2/29
福建省,296,247,1,2020/2/29
湖北省,67103,33762,2803,2020/3/1
广东省,1350,1051,7,2020/3/1
上海市,337,292,3,2020/3/1
黑龙江省,480,356,13,2020/3/1
北京市,414,282,8,2020/3/1
陕西省,245,216,1,2020/3/1
四川省,538,383,3,2020/3/1
辽宁省,122,103,1,2020/3/1
贵州省,146,114,2,2020/3/1
广西壮族自治区,252,192,2,2020/3/1
浙江省,1206,1069,1,2020/3/1
山东省,758,460,6,2020/3/1
云南省,174,168,2,2020/3/1
内蒙古自治区,75,54,0,2020/3/1
宁夏回族自治区,74,69,0,2020/3/1
甘肃省,91,84,2,2020/3/1
重庆市,576,450,6,2020/3/1
江苏省,631,543,0,2020/3/1
河南省,1272,1205,22,2020/3/1
湖南省,1018,887,4,2020/3/1
山西省,133,117,0,2020/3/1
河北省,318,296,6,2020/3/1
吉林省,93,79,1,2020/3/1
江西省,935,850,1,2020/3/1
安徽省,990,889,6,2020/3/1
福建省,296,255,1,2020/3/1
湖北省,67217,36208,2835,2020/3/2
广东省,1350,1101,7,2020/3/2
上海市,338,294,3,2020/3/2
黑龙江省,480,361,13,2020/3/2
北京市,414,288,8,2020/3/2
四川省,538,394,3,2020/3/2
辽宁省,125,105,1,2020/3/2
广西壮族自治区,252,202,2,2020/3/2
浙江省,1213,1093,1,2020/3/2
山东省,758,511,6,2020/3/2
云南省,174,169,2,2020/3/2
海南省,168,152,5,2020/3/2
内蒙古自治区,75,59,1,2020/3/2
甘肃省,91,85,2,2020/3/2
天津市,136,124,3,2020/3/2
重庆市,576,469,6,2020/3/2
江苏省,631,562,0,2020/3/2
河南省,1272,1231,22,2020/3/2
湖南省,1018,902,4,2020/3/2
山西省,133,120,0,2020/3/2
河北省,318,300,6,2020/3/2
吉林省,93,83,1,2020/3/2
江西省,935,870,1,2020/3/2
新疆维吾尔自治区,76,68,3,2020/3/2
安徽省,990,928,6,2020/3/2
福建省,296,259,1,2020/3/2
湖北省,67332,38556,2871,2020/3/3
广东省,1350,1133,7,2020/3/3
上海市,338,298,3,2020/3/3
黑龙江省,480,372,13,2020/3/3
北京市,417,294,8,2020/3/3
