省,省确诊,省治愈,省死亡,日期
陕西省,245,218,1,2020/3/3
四川省,538,402,3,2020/3/3
辽宁省,125,106,1,2020/3/3
广西壮族自治区,252,210,2,2020/3/3
浙江省,1213,1114,1,2020/3/3
山东省,758,515,6,2020/3/3
海南省,168,158,5,2020/3/3
内蒙古自治区,75,61,1,2020/3/3
宁夏回族自治区,75,69,0,2020/3/3
甘肃省,91,86,2,2020/3/3
天津市,136,124,3,2020/3/3
重庆市,576,490,6,2020/3/3
江苏省,631,569,0,2020/3/3
河南省,1272,1234,22,2020/3/3
湖南省,1018,913,4,2020/3/3
山西省,133,124,0,2020/3/3
河北省,318,301,6,2020/3/3
吉林省,93,86,1,2020/3/3
江西省,935,884,1,2020/3/3
安徽省,990,956,6,2020/3/3
福建省,296,263,1,2020/3/3
湖北省,67466,40574,2902,2020/3/4
广东省,1351,1181,7,2020/3/4
上海市,339,303,3,2020/3/4
黑龙江省,481,379,13,2020/3/4
北京市,418,297,8,2020/3/4
陕西省,245,224,1,2020/3/4
四川省,539,423,3,2020/3/4
广西壮族自治区,252,214,2,2020/3/4
浙江省,1215,1124,1,2020/3/4
山东省,758,577,6,2020/3/4
海南省,168,158,6,2020/3/4
内蒙古自治区,75,64,1,2020/3/4
甘肃省,91,87,2,2020/3/4
天津市,136,128,3,2020/3/4
重庆市,576,502,6,2020/3/4
江苏省,631,580,0,2020/3/4
河南省,1272,1239,22,2020/3/4
湖南省,1018,938,4,2020/3/4
河北省,318,303,6,2020/3/4
吉林省,93,87,1,2020/3/4
江西省,935,901,1,2020/3/4
新疆维吾尔自治区,76,70,3,2020/3/4
安徽省,990,970,6,2020/3/4
福建省,296,277,1,2020/3/4
湖北省,67592,41988,2931,2020/3/5
广东省,1352,1216,7,2020/3/5
上海市,342,306,3,2020/3/5
黑龙江省,481,383,13,2020/3/5
北京市,422,299,8,2020/3/5
陕西省,245,226,1,2020/3/5
四川省,539,442,3,2020/3/5
广西壮族自治区,252,217,2,2020/3/5
浙江省,1215,1147,1,2020/3/5
山东省,758,618,6,2020/3/5
云南省,174,170,2,2020/3/5
内蒙古自治区,75,65,1,2020/3/5
宁夏回族自治区,75,71,0,2020/3/5
甘肃省,102,87,2,2020/3/5
重庆市,576,513,6,2020/3/5
江苏省,631,594,0,2020/3/5
河南省,1272,1243,22,2020/3/5
湖南省,1018,955,4,2020/3/5
山西省,133,126,0,2020/3/5
河北省,318,305,6,2020/3/5
吉林省,93,90,1,2020/3/5
江西省,935,908,1,2020/3/5
新疆维吾尔自治区,76,71,3,2020/3/5
安徽省,990,979,6,2020/3/5
福建省,296,284,1,2020/3/5
湖北省,67666,43500,2959,2020/3/6
广东省,1352,1237,7,2020/3/6
上海市,342,313,3,2020/3/6
黑龙江省,481,403,13,2020/3/6
北京市,426,303,8,2020/3/6
四川省,539,448,3,2020/3/6
贵州省,146,115,2,2020/3/6
广西壮族自治区,252,219,2,2020/3/6
浙江省,1215,1154,1,2020/3/6
山东省,758,625,6,2020/3/6
内蒙古自治区,75,67,1,2020/3/6
甘肃省,119,87,2,2020/3/6
重庆市,576,520,6,2020/3/6
江苏省,631,602,0,2020/3/6
河南省,1272,1244,22,2020/3/6
湖南省,1018,960,4,2020/3/6
江西省,935,916,1,2020/3/6
新疆维吾尔自治区,76,72,3,2020/3/6
福建省,296,291,1,2020/3/6
湖北省,67707,45222,2986,2020/3/7
广东省,1352,1252,7,2020/3/7
上海市,342,314,3,2020/3/7
黑龙江省,481,409,13,2020/3/7
北京市,428,308,8,2020/3/7
四川省,539,464,3,2020/3/7
辽宁省,125,109,1,2020/3/7
贵州省,146,117,2,2020/3/7
广西壮族自治区,252,223,2,2020/3/7
浙江省,1215,1161,1,2020/3/7
山东省,758,642,6,2020/3/7
海南省,168,159,6,2020/3/7
内蒙古自治区,75,70,1,2020/3/7
甘肃省,120,87,2,2020/3/7
重庆市,576,526,6,2020/3/7
江苏省,631,612,0,2020/3/7
河南省,1272,1247,22,2020/3/7
湖南省,1018,968,4,2020/3/7
河北省,318,307,6,2020/3/7
江西省,935,919,1,2020/3/7
新疆维吾尔自治区,76,73,3,2020/3/7
安徽省,990,984,6,2020/3/7
福建省,296,295,1,2020/3/7
湖北省,67743,46487,3008,2020/3/8
广东省,1352,1260,8,2020/3/8
上海市,342,315,3,2020/3/8
黑龙江省,481,423,13,2020/3/8
北京市,428,315,8,2020/3/8
陕西省,245,227,1,2020/3/8
四川省,539,466,3,2020/3/8
贵州省,146,123,2,2020/3/8
广西壮族自治区,252,230,2,2020/3/8
浙江省,1215,1176,1,2020/3/8
山东省,758,700,6,2020/3/8
甘肃省,124,87,2,2020/3/8
天津市,136,130,3,2020/3/8
重庆市,576,528,6,2020/3/8
江苏省,631,621,0,2020/3/8
湖南省,1018,979,4,2020/3/8
山西省,133,127,0,2020/3/8
江西省,935,923,1,2020/3/8
湖北省,67760,47741,3024,2020/3/9
广东省,1353,1274,8,2020/3/9
上海市,344,319,3,2020/3/9
黑龙江省,481,434,13,2020/3/9
北京市,429,320,8,2020/3/9
陕西省,245,228,1,2020/3/9
四川省,539,478,3,2020/3/9
辽宁省,125,111,1,2020/3/9
贵州省,146,129,2,2020/3/9
广西壮族自治区,252,234,2,2020/3/9
浙江省,1215,1191,1,2020/3/9
山东省,758,719,6,2020/3/9
甘肃省,124,88,2,2020/3/9
天津市,136,131,3,2020/3/9
重庆市,576,542,6,2020/3/9
江苏省,631,627,0,2020/3/9
湖南省,1018,990,4,2020/3/9
山西省,133,128,0,2020/3/9
吉林省,93,91,1,2020/3/9
江西省,935,927,1,2020/3/9
湖北省,67773,49134,3046,2020/3/10
广东省,1356,1282,8,2020/3/10
上海市,344,320,3,2020/3/10
黑龙江省,482,436,13,2020/3/10
北京市,435,326,8,2020/3/10
陕西省,245,232,1,2020/3/10
四川省,539,485,3,2020/3/10
贵州省,146,133,2,2020/3/10
广西壮族自治区,252,238,2,2020/3/10
浙江省,1215,1195,1,2020/3/10
山东省,760,726,6,2020/3/10
内蒙古自治区,75,71,1,2020/3/10
宁夏回族自治区,75,72,0,2020/3/10
甘肃省,125,88,2,2020/3/10
重庆市,576,549,6,2020/3/10
河南省,1273,1249,22,2020/3/10
湖南省,1018,995,4,2020/3/10
山西省,133,131,0,2020/3/10
江西省,935,932,1,2020/3/10
湖北省,67781,50318,3056,2020/3/11
广东省,1356,1289,8,2020/3/11
上海市,344,321,3,2020/3/11
黑龙江省,482,441,13,2020/3/11
北京市,435,334,8,2020/3/11
陕西省,245,232,2,2020/3/11
四川省,539,498,3,2020/3/11
辽宁省,125,112,1,2020/3/11
贵州省,146,137,2,2020/3/11
广西壮族自治区,252,241,2,2020/3/11
浙江省,1215,1197,1,2020/3/11
山东省,760,734,6,2020/3/11
海南省,168,160,6,2020/3/11
甘肃省,127,88,2,2020/3/11
天津市,136,132,3,2020/3/11
重庆市,576,554,6,2020/3/11
江苏省,631,629,0,2020/3/11
河南省,1273,1249,22,2020/3/11
湖南省,1018,999,4,2020/3/11
山西省,133,132,0,2020/3/11
河北省,318,308,6,2020/3/11
吉林省,93,92,1,2020/3/11
江西省,935,934,1,2020/3/11
湖北省,67786,51553,3062,2020/3/12
广东省,1356,1296,8,2020/3/12
上海市,346,324,3,2020/3/12
黑龙江省,482,446,13,2020/3/12
北京市,436,342,8,2020/3/12
四川省,539,503,3,2020/3/12
贵州省,146,140,2,2020/3/12
广西壮族自治区,252,243,2,2020/3/12
山东省,760,739,7,2020/3/12
重庆市,576,564,6,2020/3/12
江苏省,631,630,0,2020/3/12
湖南省,1018,1005,4,2020/3/12
山西省,133,133,0,2020/3/12
河北省,318,310,6,2020/3/12
湖北省,67790,52960,3075,2020/3/13
广东省,1356,1299,8,2020/3/13
上海市,352,324,3,2020/3/13
黑龙江省,482,447,13,2020/3/13
北京市,437,349,8,2020/3/13
四川省,539,511,3,2020/3/13
辽宁省,125,113,1,2020/3/13
贵州省,146,143,2,2020/3/13
浙江省,1227,1211,1,2020/3/13
山东省,760,741,7,2020/3/13
宁夏回族自治区,75,73,0,2020/3/13
甘肃省,129,89,2,2020/3/13
重庆市,576,566,6,2020/3/13
河南省,1273,1250,22,2020/3/13
湖南省,1018,1014,4,2020/3/13
湖北省,67794,54288,3085,2020/3/14
广东省,1358,1304,8,2020/3/14
上海市,353,324,3,2020/3/14
黑龙江省,482,453,13,2020/3/14
北京市,442,353,8,2020/3/14
四川省,539,516,3,2020/3/14
辽宁省,125,114,1,2020/3/14
浙江省,1231,1211,1,2020/3/14
云南省,174,172,2,2020/3/14
甘肃省,132,91,2,2020/3/14
天津市,136,133,3,2020/3/14
重庆市,576,570,6,2020/3/14
江苏省,631,631,0,2020/3/14
湖北省,67798,55094,3099,2020/3/15
广东省,1361,1306,8,2020/3/15
上海市,355,325,3,2020/3/15
黑龙江省,482,454,13,2020/3/15
北京市,452,360,8,2020/3/15
陕西省,245,233,2,2020/3/15
贵州省,146,144,2,2020/3/15
广西壮族自治区,252,247,2,2020/3/15
浙江省,1231,1215,1,2020/3/15
山东省,760,746,7,2020/3/15
云南省,175,172,2,2020/3/15
内蒙古自治区,75,72,1,2020/3/15
宁夏回族自治区,75,75,0,2020/3/15
甘肃省,133,91,2,2020/3/15
湖北省,67799,56003,3111,2020/3/16
广东省,1364,1307,8,2020/3/16
上海市,358,325,3,2020/3/16
黑龙江省,482,456,13,2020/3/16
北京市,456,369,8,2020/3/16
陕西省,246,236,3,2020/3/16
四川省,540,520,3,2020/3/16
辽宁省,125,120,1,2020/3/16
贵州省,147,144,2,2020/3/16
广西壮族自治区,253,248,2,2020/3/16
浙江省,1232,1216,1,2020/3/16
山东省,761,746,7,2020/3/16
云南省,176,172,2,2020/3/16
海南省,168,161,6,2020/3/16
内蒙古自治区,75,73,1,2020/3/16
湖北省,67800,56886,3122,2020/3/17
广东省,1370,1313,8,2020/3/17
上海市,361,326,3,2020/3/17
黑龙江省,482,463,13,2020/3/17
北京市,469,378,8,2020/3/17
陕西省,246,237,3,2020/3/17
四川省,540,525,3,2020/3/17
辽宁省,125,122,1,2020/3/17
贵州省,146,144,2,2020/3/17
广西壮族自治区,253,250,2,2020/3/17
湖北省,67800,56927,3122,2020/3/18
吉林省,4,0,0,2020/1/25
青海省,1,0,0,2020/1/25
青海省,6,0,0,2020/1/28
贵州省,29,2,0,2020/1/31
西藏自治区,1,0,0,2020/2/2
宁夏回族自治区,34,1,0,2020/2/4
西藏自治区,1,0,0,2020/2/4
西藏自治区,1,0,0,2020/2/5
青海省,18,3,0,2020/2/6
西藏自治区,1,0,0,2020/2/6
青海省,18,3,0,2020/2/7
西藏自治区,1,0,0,2020/2/7
青海省,18,3,0,2020/2/8
西藏自治区,1,0,0,2020/2/8
青海省,18,3,0,2020/2/9
西藏自治区,1,0,0,2020/2/9
内蒙古自治区,58,5,0,2020/2/10
西藏自治区,1,0,0,2020/2/10
青海省,18,11,0,2020/2/13
西藏自治区,1,1,0,2020/2/13
西藏自治区,1,1,0,2020/2/14
宁夏回族自治区,70,33,0,2020/2/15
青海省,18,13,0,2020/2/15
西藏自治区,1,1,0,2020/2/15
青海省,18,13,0,2020/2/16
西藏自治区,1,1,0,2020/2/16
西藏自治区,1,1,0,2020/2/17
西藏自治区,1,1,0,2020/2/18
新疆维吾尔自治区,76,20,1,2020/2/19
青海省,18,16,0,2020/2/19
西藏自治区,1,1,0,2020/2/19
西藏自治区,1,1,0,2020/2/20
宁夏回族自治区,71,48,0,2020/2/21
青海省,18,18,0,2020/2/21
西藏自治区,1,1,0,2020/2/21
贵州省,146,102,2,2020/2/23
天津市,135,81,3,2020/2/23
青海省,18,18,0,2020/2/23
西藏自治区,1,1,0,2020/2/23
青海省,18,18,0,2020/2/24
西藏自治区,1,1,0,2020/2/24
贵州省,146,104,2,2020/2/25
甘肃省,91,80,2,2020/2/25
新疆维吾尔自治区,76,30,2,2020/2/25
青海省,18,18,0,2020/2/25
西藏自治区,1,1,0,2020/2/25
天津市,135,96,3,2020/2/26
青海省,18,18,0,2020/2/26
西藏自治区,1,1,0,2020/2/26
贵州省,146,112,2,2020/2/27
宁夏回族自治区,72,68,0,2020/2/27
青海省,18,18,0,2020/2/27
西藏自治区,1,1,0,2020/2/27
贵州省,146,112,2,2020/2/28
甘肃省,91,82,2,2020/2/28
青海省,18,18,0,2020/2/28
西藏自治区,1,1,0,2020/2/28
贵州省,146,112,2,2020/2/29
宁夏回族自治区,73,69,0,2020/2/29
甘肃省,91,82,2,2020/2/29
青海省,18,18,0,2020/2/29
西藏自治区,1,1,0,2020/2/29
海南省,168,149,5,2020/3/1
天津市,136,111,3,2020/3/1
新疆维吾尔自治区,76,64,3,2020/3/1
青海省,18,18,0,2020/3/1
西藏自治区,1,1,0,2020/3/1
陕西省,245,216,1,2020/3/2
贵州省,146,114,2,2020/3/2
宁夏回族自治区,74,69,0,2020/3/2
青海省,18,18,0,2020/3/2
西藏自治区,1,1,0,2020/3/2
贵州省,146,114,2,2020/3/3
云南省,174,169,2,2020/3/3
新疆维吾尔自治区,76,68,3,2020/3/3
青海省,18,18,0,2020/3/3
西藏自治区,1,1,0,2020/3/3
辽宁省,125,106,1,2020/3/4
贵州省,146,114,2,2020/3/4
云南省,174,169,2,2020/3/4
宁夏回族自治区,75,69,0,2020/3/4
山西省,133,124,0,2020/3/4
青海省,18,18,0,2020/3/4
西藏自治区,1,1,0,2020/3/4
辽宁省,125,106,1,2020/3/5
贵州省,146,114,2,2020/3/5
海南省,168,158,6,2020/3/5
天津市,136,128,3,2020/3/5
青海省,18,18,0,2020/3/5
西藏自治区,1,1,0,2020/3/5
陕西省,245,226,1,2020/3/6
辽宁省,125,106,1,2020/3/6
云南省,174,170,2,2020/3/6
海南省,168,158,6,2020/3/6
宁夏回族自治区,75,71,0,2020/3/6
天津市,136,128,3,2020/3/6
山西省,133,126,0,2020/3/6
河北省,318,305,6,2020/3/6
吉林省,93,90,1,2020/3/6
安徽省,990,979,6,2020/3/6
青海省,18,18,0,2020/3/6
西藏自治区,1,1,0,2020/3/6
陕西省,245,226,1,2020/3/7
云南省,174,170,2,2020/3/7
宁夏回族自治区,75,71,0,2020/3/7
天津市,136,128,3,2020/3/7
山西省,133,126,0,2020/3/7
吉林省,93,90,1,2020/3/7
青海省,18,18,0,2020/3/7
西藏自治区,1,1,0,2020/3/7
内蒙古自治区,75,70,1,2020/3/8
辽宁省,125,109,1,2020/3/8
云南省,174,170,2,2020/3/8
海南省,168,159,6,2020/3/8
宁夏回族自治区,75,71,0,2020/3/8
河南省,1272,1247,22,2020/3/8
河北省,318,307,6,2020/3/8
吉林省,93,90,1,2020/3/8
新疆维吾尔自治区,76,73,3,2020/3/8
安徽省,990,984,6,2020/3/8
福建省,296,295,1,2020/3/8
青海省,18,18,0,2020/3/8
西藏自治区,1,1,0,2020/3/8
内蒙古自治区,75,70,1,2020/3/9
云南省,174,170,2,2020/3/9
海南省,168,159,6,2020/3/9
宁夏回族自治区,75,71,0,2020/3/9
河南省,1272,1247,22,2020/3/9
河北省,318,307,6,2020/3/9
新疆维吾尔自治区,76,73,3,2020/3/9
安徽省,990,984,6,2020/3/9
福建省,296,295,1,2020/3/9
青海省,18,18,0,2020/3/9
西藏自治区,1,1,0,2020/3/9
辽宁省,125,111,1,2020/3/10
云南省,174,170,2,2020/3/10
海南省,168,159,6,2020/3/10
天津市,136,131,3,2020/3/10
江苏省,631,627,0,2020/3/10
河北省,318,307,6,2020/3/10
吉林省,93,91,1,2020/3/10
新疆维吾尔自治区,76,73,3,2020/3/10
安徽省,990,984,6,2020/3/10
福建省,296,295,1,2020/3/10
青海省,18,18,0,2020/3/10
西藏自治区,1,1,0,2020/3/10
内蒙古自治区,75,71,1,2020/3/11
云南省,174,170,2,2020/3/11
宁夏回族自治区,75,72,0,2020/3/11
新疆维吾尔自治区,76,73,3,2020/3/11
安徽省,990,984,6,2020/3/11
福建省,296,295,1,2020/3/11
青海省,18,18,0,2020/3/11
西藏自治区,1,1,0,2020/3/11
内蒙古自治区,75,71,1,2020/3/12
陕西省,245,232,2,2020/3/12
辽宁省,125,112,1,2020/3/12
浙江省,1215,1197,1,2020/3/12
云南省,174,170,2,2020/3/12
海南省,168,160,6,2020/3/12
宁夏回族自治区,75,72,0,2020/3/12
甘肃省,127,88,2,2020/3/12
天津市,136,132,3,2020/3/12
河南省,1273,1249,22,2020/3/12
吉林省,93,92,1,2020/3/12
江西省,935,934,1,2020/3/12
新疆维吾尔自治区,76,73,3,2020/3/12
安徽省,990,984,6,2020/3/12
福建省,296,295,1,2020/3/12
青海省,18,18,0,2020/3/12
西藏自治区,1,1,0,2020/3/12
内蒙古自治区,75,71,1,2020/3/13
陕西省,245,232,2,2020/3/13
广西壮族自治区,252,243,2,2020/3/13
云南省,174,170,2,2020/3/13
海南省,168,160,6,2020/3/13
天津市,136,132,3,2020/3/13
江苏省,631,630,0,2020/3/13
山西省,133,133,0,2020/3/13
河北省,318,310,6,2020/3/13
吉林省,93,92,1,2020/3/13
江西省,935,934,1,2020/3/13
新疆维吾尔自治区,76,73,3,2020/3/13
安徽省,990,984,6,2020/3/13
福建省,296,295,1,2020/3/13
青海省,18,18,0,2020/3/13
西藏自治区,1,1,0,2020/3/13
内蒙古自治区,75,71,1,2020/3/14
陕西省,245,232,2,2020/3/14
贵州省,146,143,2,2020/3/14
广西壮族自治区,252,243,2,2020/3/14
山东省,760,741,7,2020/3/14
海南省,168,160,6,2020/3/14
宁夏回族自治区,75,73,0,2020/3/14
河南省,1273,1250,22,2020/3/14
湖南省,1018,1014,4,2020/3/14
山西省,133,133,0,2020/3/14
河北省,318,310,6,2020/3/14
吉林省,93,92,1,2020/3/14
江西省,935,934,1,2020/3/14
新疆维吾尔自治区,76,73,3,2020/3/14
安徽省,990,984,6,2020/3/14
福建省,296,295,1,2020/3/14
青海省,18,18,0,2020/3/14
西藏自治区,1,1,0,2020/3/14
四川省,539,516,3,2020/3/15
辽宁省,125,114,1,2020/3/15
海南省,168,160,6,2020/3/15
天津市,136,133,3,2020/3/15
重庆市,576,570,6,2020/3/15
江苏省,631,631,0,2020/3/15
河南省,1273,1250,22,2020/3/15
湖南省,1018,1014,4,2020/3/15
山西省,133,133,0,2020/3/15
河北省,318,310,6,2020/3/15
吉林省,93,92,1,2020/3/15
江西省,935,934,1,2020/3/15
新疆维吾尔自治区,76,73,3,2020/3/15
安徽省,990,984,6,2020/3/15
福建省,296,295,1,2020/3/15
青海省,18,18,0,2020/3/15
西藏自治区,1,1,0,2020/3/15
宁夏回族自治区,75,75,0,2020/3/16
甘肃省,133,91,2,2020/3/16
天津市,136,133,3,2020/3/16
重庆市,576,570,6,2020/3/16
江苏省,631,631,0,2020/3/16
河南省,1273,1250,22,2020/3/16
湖南省,1018,1014,4,2020/3/16
山西省,133,133,0,2020/3/16
河北省,318,310,6,2020/3/16
吉林省,93,92,1,2020/3/16
江西省,935,934,1,2020/3/16
新疆维吾尔自治区,76,73,3,2020/3/16
安徽省,990,984,6,2020/3/16
福建省,296,295,1,2020/3/16
青海省,18,18,0,2020/3/16
西藏自治区,1,1,0,2020/3/16
内蒙古自治区,75,73,1,2020/3/17
浙江省,1232,1216,1,2020/3/17
山东省,761,746,7,2020/3/17
云南省,176,172,2,2020/3/17
海南省,168,161,6,2020/3/17
宁夏回族自治区,75,75,0,2020/3/17
甘肃省,133,91,2,2020/3/17
天津市,136,133,3,2020/3/17
重庆市,576,570,6,2020/3/17
江苏省,631,631,0,2020/3/17
河南省,1273,1250,22,2020/3/17
湖南省,1018,1014,4,2020/3/17
山西省,133,133,0,2020/3/17
河北省,318,310,6,2020/3/17
吉林省,93,92,1,2020/3/17
江西省,935,934,1,2020/3/17
新疆维吾尔自治区,76,73,3,2020/3/17
安徽省,990,984,6,2020/3/17
福建省,296,295,1,2020/3/17
青海省,18,18,0,2020/3/17
西藏自治区,1,1,0,2020/3/17
广东省,1370,1313,8,2020/3/18
上海市,361,326,3,2020/3/18
黑龙江省,482,463,13,2020/3/18
北京市,469,378,8,2020/3/18
内蒙古自治区,75,73,1,2020/3/18
陕西省,246,237,3,2020/3/18
四川省,540,525,3,2020/3/18
辽宁省,125,122,1,2020/3/18
贵州省,146,144,2,2020/3/18
广西壮族自治区,253,250,2,2020/3/18
浙江省,1232,1216,1,2020/3/18
山东省,761,746,7,2020/3/18
云南省,176,172,2,2020/3/18
海南省,168,161,6,2020/3/18
宁夏回族自治区,75,75,0,2020/3/18
甘肃省,133,91,2,2020/3/18
天津市,136,133,3,2020/3/18
重庆市,576,570,6,2020/3/18
江苏省,631,631,0,2020/3/18
河南省,1273,1250,22,2020/3/18
湖南省,1018,1014,4,2020/3/18
山西省,133,133,0,2020/3/18
河北省,318,310,6,2020/3/18
吉林省,93,92,1,2020/3/18
江西省,935,934,1,2020/3/18
新疆维吾尔自治区,76,73,3,2020/3/18
安徽省,990,984,6,2020/3/18
福建省,296,295,1,2020/3/18
青海省,18,18,0,2020/3/18
西藏自治区,1,1,0,2020/3/18
